id,name,acronym,red,green,blue,structure_order,parent_id,parent_acronym,voxels_in_structure
0,background,background,0,0,0,0,,,60237676
997,root,root,255,255,255,0,,,13
8,Basic cell groups and regions,grey,176,255,255,100,997.0,root,0
567,Cerebrum,CH,176,240,255,200,8.0,grey,0
688,Cerebral cortex,CTX,176,255,184,300,567.0,CH,0
695,Cortical plate,CTXpl,112,255,112,400,688.0,CTX,0
315,Isocortex,Isocortex,112,255,113,500,695.0,CTXpl,0
184,"Frontal pole, cerebral cortex",FRP,112,255,113,600,315.0,Isocortex,0
68,"Frontal pole, layer 1",FRP1,121,161,59,700,184.0,FRP,21270
667,"Frontal pole, layer 2/3",FRP2/3,132,165,74,800,184.0,FRP,3884
500,Somatomotor areas,MO,112,255,116,900,315.0,Isocortex,0
107,"Somatomotor areas, Layer 1",MO1,46,161,79,1000,500.0,MO,0
219,"Somatomotor areas, Layer 2/3",MO2/3,74,166,99,1100,500.0,MO,0
299,"Somatomotor areas, Layer 5",MO5,95,172,111,1200,500.0,MO,0
644,"Somatomotor areas, Layer 6a",MO6a,121,188,130,1300,500.0,MO,0
947,"Somatomotor areas, Layer 6b",MO6b,144,196,143,1400,500.0,MO,0
985,Primary motor area,MOp,112,255,116,1500,500.0,MO,17154
320,"Primary motor area, Layer 1",MOp1,45,161,79,1600,985.0,MOp,76078
943,"Primary motor area, Layer 2/3",MOp2/3,73,166,99,1700,985.0,MOp,165845
648,"Primary motor area, Layer 5",MOp5,94,172,111,1800,985.0,MOp,172551
844,"Primary motor area, Layer 6a",MOp6a,120,188,130,1900,985.0,MOp,122277
882,"Primary motor area, Layer 6b",MOp6b,143,196,143,2000,985.0,MOp,21601
993,Secondary motor area,MOs,112,255,116,2100,500.0,MO,0
656,"Secondary motor area, layer 1",MOs1,63,147,68,2200,993.0,MOs,64425
962,"Secondary motor area, layer 2/3",MOs2/3,83,152,86,2300,993.0,MOs,104811
767,"Secondary motor area, layer 5",MOs5,101,157,97,2400,993.0,MOs,95840
1021,"Secondary motor area, layer 6a",MOs6a,129,174,115,2500,993.0,MOs,39855
1085,"Secondary motor area, layer 6b",MOs6b,139,178,127,2600,993.0,MOs,2990
453,Somatosensory areas,SS,112,255,121,2700,315.0,Isocortex,0
12993,"Somatosensory areas, layer 1",SS1,0,177,92,2701,453.0,SS,0
12994,"Somatosensory areas, layer 2/3",SS2/3,67,185,112,2702,453.0,SS,0
12995,"Somatosensory areas, layer 4",SS4,93,191,126,2703,453.0,SS,0
12996,"Somatosensory areas, layer 5",SS5,116,197,139,2704,453.0,SS,0
12997,"Somatosensory areas, layer 6a",SS6a,138,204,153,2705,453.0,SS,0
12998,"Somatosensory areas, layer 6b",SS6b,163,213,170,2706,453.0,SS,0
322,Primary somatosensory area,SSp,112,255,121,2800,453.0,SS,0
793,"Primary somatosensory area, layer 1",SSp1,0,177,92,2900,322.0,SSp,0
346,"Primary somatosensory area, layer 2/3",SSp2/3,67,185,112,3000,322.0,SSp,0
865,"Primary somatosensory area, layer 4",SSp4,93,191,126,3100,322.0,SSp,0
921,"Primary somatosensory area, layer 5",SSp5,116,197,139,3200,322.0,SSp,0
686,"Primary somatosensory area, layer 6a",SSp6a,138,204,153,3300,322.0,SSp,0
719,"Primary somatosensory area, layer 6b",SSp6b,163,213,170,3400,322.0,SSp,0
353,"Primary somatosensory area, nose",SSp-n,112,255,121,3500,322.0,SSp,0
558,"Primary somatosensory area, nose, layer 1",SSp-n1,0,175,115,3600,353.0,SSp-n,11377
838,"Primary somatosensory area, nose, layer 2/3",SSp-n2/3,44,183,128,3700,353.0,SSp-n,31679
654,"Primary somatosensory area, nose, layer 4",SSp-n4,78,189,140,3800,353.0,SSp-n,16022
702,"Primary somatosensory area, nose, layer 5",SSp-n5,102,195,154,3900,353.0,SSp-n,27928
889,"Primary somatosensory area, nose, layer 6a",SSp-n6a,123,202,170,4000,353.0,SSp-n,26319
929,"Primary somatosensory area, nose, layer 6b",SSp-n6b,135,206,179,4100,353.0,SSp-n,2414
329,"Primary somatosensory area, barrel field",SSp-bfd,112,255,121,4200,322.0,SSp,0
981,"Primary somatosensory area, barrel field, layer 1",SSp-bfd1,0,178,156,4300,329.0,SSp-bfd,18504
201,"Primary somatosensory area, barrel field, layer 2/3",SSp-bfd2/3,19,186,171,4400,329.0,SSp-bfd,56226
1047,"Primary somatosensory area, barrel field, layer 4",SSp-bfd4,66,191,179,4500,329.0,SSp-bfd,25831
1070,"Primary somatosensory area, barrel field, layer 5 ",SSp-bfd5,93,197,188,4600,329.0,SSp-bfd,51611
1038,"Primary somatosensory area, barrel field, layer 6a",SSp-bfd6a,117,203,197,4700,329.0,SSp-bfd,39199
1062,"Primary somatosensory area, barrel field, layer 6b",SSp-bfd6b,143,211,208,4800,329.0,SSp-bfd,6773
337,"Primary somatosensory area, lower limb",SSp-ll,112,255,121,4900,322.0,SSp,0
1030,"Primary somatosensory area, lower limb, layer 1",SSp-ll1,0,177,142,5000,337.0,SSp-ll,6861
113,"Primary somatosensory area, lower limb, layer 2/3",SSp-ll2/3,0,183,155,5100,337.0,SSp-ll,16704
1094,"Primary somatosensory area, lower limb, layer 4",SSp-ll4,69,191,171,5200,337.0,SSp-ll,7497
1128,"Primary somatosensory area, lower limb, layer 5",SSp-ll5,96,196,179,5300,337.0,SSp-ll,16897
478,"Primary somatosensory area, lower limb, layer 6a",SSp-ll6a,119,202,188,5400,337.0,SSp-ll,12229
510,"Primary somatosensory area, lower limb, layer 6b",SSp-ll6b,145,211,198,5500,337.0,SSp-ll,3050
345,"Primary somatosensory area, mouth",SSp-m,112,255,121,5600,322.0,SSp,0
878,"Primary somatosensory area, mouth, layer 1",SSp-m1,0,173,94,5700,345.0,SSp-m,26291
657,"Primary somatosensory area, mouth, layer 2/3",SSp-m2/3,20,180,107,5800,345.0,SSp-m,63304
950,"Primary somatosensory area, mouth, layer 4",SSp-m4,66,185,120,5900,345.0,SSp-m,28459
974,"Primary somatosensory area, mouth, layer 5",SSp-m5,92,191,133,6000,345.0,SSp-m,51628
1102,"Primary somatosensory area, mouth, layer 6a",SSp-m6a,115,197,146,6100,345.0,SSp-m,39428
2,"Primary somatosensory area, mouth, layer 6b",SSp-m6b,137,205,161,6200,345.0,SSp-m,3429
369,"Primary somatosensory area, upper limb",SSp-ul,112,255,121,6300,322.0,SSp,0
450,"Primary somatosensory area, upper limb, layer 1",SSp-ul1,0,174,103,6400,369.0,SSp-ul,10655
854,"Primary somatosensory area, upper limb, layer 2/3",SSp-ul2/3,46,183,120,6500,369.0,SSp-ul,30349
577,"Primary somatosensory area, upper limb, layer 4",SSp-ul4,79,188,133,6600,369.0,SSp-ul,15100
625,"Primary somatosensory area, upper limb, layer 5",SSp-ul5,103,194,147,6700,369.0,SSp-ul,30722
945,"Primary somatosensory area, upper limb, layer 6a",SSp-ul6a,114,198,154,6800,369.0,SSp-ul,23455
1026,"Primary somatosensory area, upper limb, layer 6b",SSp-ul6b,124,201,162,6900,369.0,SSp-ul,5281
361,"Primary somatosensory area, trunk",SSp-tr,112,255,121,7000,322.0,SSp,0
1006,"Primary somatosensory area, trunk, layer 1",SSp-tr1,0,179,171,7100,361.0,SSp-tr,4132
670,"Primary somatosensory area, trunk, layer 2/3",SSp-tr2/3,0,185,179,7200,361.0,SSp-tr,11336
1086,"Primary somatosensory area, trunk, layer 4",SSp-tr4,63,192,187,7300,361.0,SSp-tr,3196
1111,"Primary somatosensory area, trunk, layer 5",SSp-tr5,91,197,197,7400,361.0,SSp-tr,12527
9,"Primary somatosensory area, trunk, layer 6a",SSp-tr6a,115,203,207,7500,361.0,SSp-tr,5316
461,"Primary somatosensory area, trunk, layer 6b",SSp-tr6b,156,216,218,7600,361.0,SSp-tr,1006
378,Supplemental somatosensory area,SSs,112,255,121,7700,453.0,SS,0
873,"Supplemental somatosensory area, layer 1",SSs1,0,176,129,7800,378.0,SSs,25831
806,"Supplemental somatosensory area, layer 2/3",SSs2/3,0,180,135,7900,378.0,SSs,52504
1035,"Supplemental somatosensory area, layer 4",SSs4,40,184,141,8000,378.0,SSs,25033
1090,"Supplemental somatosensory area, layer 5",SSs5,74,190,155,8100,378.0,SSs,46687
862,"Supplemental somatosensory area, layer 6a",SSs6a,98,196,170,8200,378.0,SSs,34075
893,"Supplemental somatosensory area, layer 6b",SSs6b,121,202,179,8300,378.0,SSs,3736
44,Infralimbic area,ILA,112,255,104,8400,315.0,Isocortex,0
707,"Infralimbic area, layer 1",ILA1,0,137,72,8500,44.0,ILA,16648
747,"Infralimbic area, layer 2",ILA2,13,142,83,8600,44.0,ILA,0
556,"Infralimbic area, layer 2/3",ILA2/3,50,146,93,8700,44.0,ILA,18226
827,"Infralimbic area, layer 5",ILA5,77,160,111,8800,44.0,ILA,14904
1054,"Infralimbic area, layer 6a",ILA6a,97,166,122,8900,44.0,ILA,11439
1081,"Infralimbic area, layer 6b",ILA6b,116,172,135,9000,44.0,ILA,3175
1057,Gustatory areas,GU,112,255,105,9100,315.0,Isocortex,0
36,"Gustatory areas, layer 1",GU1,51,181,90,9200,1057.0,GU,14543
180,"Gustatory areas, layer 2/3",GU2/3,82,187,112,9300,1057.0,GU,21729
148,"Gustatory areas, layer 4",GU4,106,193,125,9400,1057.0,GU,6492
187,"Gustatory areas, layer 5",GU5,127,200,138,9500,1057.0,GU,26435
638,"Gustatory areas, layer 6a",GU6a,152,208,152,9600,1057.0,GU,23420
662,"Gustatory areas, layer 6b",GU6b,175,218,179,9700,1057.0,GU,2045
677,Visceral area,VISC,112,255,100,9800,315.0,Isocortex,0
897,"Visceral area, layer 1",VISC1,0,155,91,9900,677.0,VISC,9487
1106,"Visceral area, layer 2/3",VISC2/3,42,163,106,10000,677.0,VISC,13494
1010,"Visceral area, layer 4",VISC4,70,168,118,10100,677.0,VISC,6282
1058,"Visceral area, layer 5",VISC5,97,183,138,10200,677.0,VISC,15475
857,"Visceral area, layer 6a",VISC6a,108,186,144,10300,677.0,VISC,15131
849,"Visceral area, layer 6b",VISC6b,117,189,152,10400,677.0,VISC,1251
247,Auditory areas,AUD,120,255,120,10500,315.0,Isocortex,0
1011,Dorsal auditory area,AUDd,120,255,120,10600,247.0,AUD,0
527,"Dorsal auditory area, layer 1",AUDd1,0,157,125,10700,1011.0,AUDd,15298
600,"Dorsal auditory area, layer 2/3",AUDd2/3,0,163,137,10800,1011.0,AUDd,30074
678,"Dorsal auditory area, layer 4",AUDd4,63,170,151,10900,1011.0,AUDd,12971
252,"Dorsal auditory area, layer 5",AUDd5,91,185,168,11000,1011.0,AUDd,37955
156,"Dorsal auditory area, layer 6a",AUDd6a,113,190,176,11100,1011.0,AUDd,26020
243,"Dorsal auditory area, layer 6b",AUDd6b,137,198,186,11200,1011.0,AUDd,4751
1002,Primary auditory area,AUDp,120,255,120,11300,247.0,AUD,0
735,"Primary auditory area, layer 1",AUDp1,0,157,114,11400,1002.0,AUDp,8522
251,"Primary auditory area, layer 2/3",AUDp2/3,0,160,119,11500,1002.0,AUDp,19526
816,"Primary auditory area, layer 4",AUDp4,37,164,125,11600,1002.0,AUDp,8258
847,"Primary auditory area, layer 5",AUDp5,71,178,145,11700,1002.0,AUDp,23237
954,"Primary auditory area, layer 6a",AUDp6a,93,184,160,11800,1002.0,AUDp,10877
1005,"Primary auditory area, layer 6b",AUDp6b,115,190,168,11900,1002.0,AUDp,2840
1027,Posterior auditory area,AUDpo,120,255,120,12000,247.0,AUD,0
696,"Posterior auditory area, layer 1",AUDpo1,0,158,137,12100,1027.0,AUDpo,900
643,"Posterior auditory area, layer 2/3",AUDpo2/3,24,165,151,12200,1027.0,AUDpo,1569
759,"Posterior auditory area, layer 4",AUDpo4,61,170,158,12300,1027.0,AUDpo,678
791,"Posterior auditory area, layer 5",AUDpo5,89,185,176,12400,1027.0,AUDpo,1864
249,"Posterior auditory area, layer 6a",AUDpo6a,111,191,185,12500,1027.0,AUDpo,648
456,"Posterior auditory area, layer 6b",AUDpo6b,136,199,195,12600,1027.0,AUDpo,126
1018,Ventral auditory area,AUDv,120,255,120,12700,247.0,AUD,0
959,"Ventral auditory area, layer 1",AUDv1,0,156,102,12800,1018.0,AUDv,9685
755,"Ventral auditory area, layer 2/3",AUDv2/3,41,163,113,12900,1018.0,AUDv,16522
